
Š)‚){
  "roundId": "1",
      "address": "0xa0Ee7A142d267C1f36714E4a8F75612F20a79720",
      "side": "YES",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0xc26680316447803fccdda6505a748830709d54486bde7ee271e77c3b96289534",
      "winner": true
    },
    {
      "address": "0xbDA5747bFD65F08deb54cb465eB87D40e51B197E",
      "side": "NO",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x774e253ef338a6f7f15387d2cf96d4562ffe8598ec7d81648d74112349ae98dd",
      "winner": false
    },
    {
      "address": "0xdD2FD4581271e230360230F9337D5c0430Bf44C0",
      "side": "NO",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x93424905abeb6aefa972f931ee9518010f53d99c6f241f95f3691626db23544b",
      "winner": false
    },
    {
      "address": "0x8626f6940E2eb28930eFb4CeF49B2d1F2C9C1199",
      "side": "NO",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x24acf887456d703abc77bdd94c07876f26d2b248e68e1c6392f7da1171d872cf",
      "winner": false
    },
    {
      "address": "0xBcd4042DE499D14e55001CcbB24a551F3b954096",
      "side": "YES",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0xdb449ea0726dd88bd1532e3cb98bed3a36e105f1c30d0da5e61771b974229682",
      "winner": true
    }
  ]
}‚)
