
Š)‚){
  "roundId": "2",
    },
    {
      "address": "0xa0Ee7A142d267C1f36714E4a8F75612F20a79720",
      "side": "YES",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x54946f8fac22e3741768a22b4bcc949dfbb3d8cebbf30ed6b096f9d00e072bd0",
      "winner": true
    },
    {
      "address": "0xbDA5747bFD65F08deb54cb465eB87D40e51B197E",
      "side": "NO",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x4f8391beca83cc58b214b2e4cc44cda99613d3410cb40fca65005bf9bd60f2f3",
      "winner": false
    },
    {
      "address": "0xdD2FD4581271e230360230F9337D5c0430Bf44C0",
      "side": "NO",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x03f23b8cf24c13035b912bd340ed6e3f9a053488f9c2fb040b76d39fe2db84bb",
      "winner": false
    },
    {
      "address": "0x8626f6940E2eb28930eFb4CeF49B2d1F2C9C1199",
      "side": "NO",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x14ef93e2abd5b774ca66a269141c08002fbf067e4ae3e8d24b651b30d2c4a42d",
      "winner": false
    },
    {
      "address": "0xBcd4042DE499D14e55001CcbB24a551F3b954096",
      "side": "YES",
      "gross": "10.0",
      "net": "9.8",
      "txHash": "0x7fafc3c5c87eb6b750a07b191030c2697bcb245a4667da3849602099ac7d6c2f",
      "winner": true
    }
  ]
}‚)
